UTF-8
(sost.)|kagarèla|kagarèƚa|kagariòƚa
kagariòƚa|1
(sost.)|kagarèla|kagarèƚa|kagariòla
kagarèla|1
(sost.)|kagarèƚa|kagariòla|kagariòƚa
kagarèƚa|1
(sost.)|kagarèla|kagariòla|kagariòƚa
kagauro|1
(sost.)|kagaor
kagaɉo|1
(sost.)|bardasiòla|bardasiòƚa|kageta|kagon|kagajo
kagaɉòla|1
(sost.)|bòxega|bóxega|boxegin|ŧiévol|siévol|siévoƚo|ŧiéval|siéval|siévaƚo|kagajòla|kagajòƚa|kagaɉòƚa|kaostèl|kaostèƚo|detragan|orbeto
kagaɉòƚa|1
(sost.)|bòxega|bóxega|boxegin|ŧiévol|siévol|siévoƚo|ŧiéval|siéval|siévaƚo|kagajòla|kagajòƚa|kagaɉòla|kaostèl|kaostèƚo|detragan|orbeto
kageta|1
(sost.)|bardasiòla|bardasiòƚa|kagon|kagajo|kagaɉo
kagon|1
(sost.)|bardasiòla|bardasiòƚa|kageta|kagajo|kagaɉo
kaica|1
(sost.)|kauca
kaico|1
(sost.)|kaeco
kain|1
(sost.)|kavin
kaineleto|1
(sost.)|kainèl|kainèƚo|kaineƚeto
kaineƚeto|1
(sost.)|kainèl|kainèƚo|kaineleto
kainèl|1
(sost.)|kainèƚo|kaineleto|kaineƚeto
kainèƚo|1
(sost.)|kainèl|kaineleto|kaineƚeto
kairol|1
(sost.)|karol|karoƚo|karòl|karòƚo|kairoƚo|kairòl|kairòƚo
kairoƚo|1
(sost.)|karol|karoƚo|karòl|karòƚo|kairol|kairòl|kairòƚo
kairòl|1
(sost.)|karol|karoƚo|karòl|karòƚo|kairol|kairoƚo|kairòƚo
kairòƚo|1
(sost.)|karol|karoƚo|karòl|karòƚo|kairol|kairoƚo|kairòl
kalabron|1
(sost.)|galavron|gaƚavron|gralaon|graƚaon|kaƚabron
kalafar|1
(v.)|kaƚafar|galafar|gaƚafar
kalalin|1
(sost.)|kaƚaƚin|kalolin|kaƚoƚin|pavejo|paveɉo|poeja|poeɉa|savejo|saveɉo
kalamar|1
(sost.)|kaƚamar|karamal|karamaƚo
kalamarar|1
(v.)|karamalar|karamaƚar
kalamina|1
(sost.)|kaƚamina|xelamina|xeƚamina
kalavron|1
(sost.)|galavron|gaƚavron|kaƚavron
kalderaro|1
(sost.)|laveđèr|laveđaro|lavedèr|lavedaro|lavexèr|lavexaro|ƚavexèr|ƚavexaro|kalderèr
kalderèr|1
(sost.)|laveđèr|laveđaro|lavedèr|lavedaro|lavexèr|lavexaro|ƚavexèr|ƚavexaro|kalderaro
kaldo|1
(aj., sost.)|kàlido|kàƚido
kalegèr|1
(sost.)|kaƚegèr|kalŧolèr|kalsolèr|kalsoƚèr
kalepin|1
(sost.)|galepin|gaƚepin|kaƚepin
kaleta|1
(sost.)|kaƚeta|kalexèla|kaƚexèƚa|kanexèla|kanexèƚa
kalexana|1
(sost.)|kaƚexana|galèra|gaƚèra
kalexèla|1
(sost.)|kaleta|kaƚeta|kaƚexèƚa|kanexèla|kanexèƚa
kaligo|1
(sost.)|kalivèrna|kaƚivèrna|kaƚigo
kalison|1
(sost.)|kaƚison|kanacon
kalista|1
(sost.)|stuèr|stuaro|kaƚista
kalivèrna|1
(sost.)|kaƚivèrna|kaligo|kaƚigo
kalkun|1
(pron.)|kualkun
kalma|1
(sost.)|bonaŧa|bonasa
kalolin|1
(sost.)|kalalin|kaƚaƚin|kaƚoƚin|pavejo|paveɉo|poeja|poeɉa|savejo|saveɉo
kalomar|1
(v.)|kalumar|kaƚumar|kaƚomar
kalorna|1
(sost.)|kaƚorna|mantexenal|mantexenaƚe
kalpestar|1
(v.)|kalpestrar
kalpestrar|1
(v.)|kalpestar
kalserar|1
(v.)|karŧerar|karserar|kalŧerar
kalseta|2
(sost.)|garđòto|gardòto|garxòto|garđador|gardador|garxador|kalŧeta
(sost.)|lavamaca|ƚavamaca|kavamaca|kalŧeta
kalsinadura|1
(sost.)|kalŧinadura|kalŧinaŧion|kalsinasion
kalsinasion|1
(sost.)|kalŧinadura|kalsinadura|kalŧinaŧion
kalsolèr|1
(sost.)|kalegèr|kaƚegèr|kalŧolèr|kalsoƚèr
kalsoƚèr|1
(sost.)|kalegèr|kaƚegèr|kalŧolèr|kalsolèr
kalumar|1
(v.)|kaƚumar|kalomar|kaƚomar
kalèse|1
(sost.)|kalèso|kaƚèso|kaƚèse
kalèso|1
(sost.)|kaƚèso|kalèse|kaƚèse
kalíden|1
(sost.)|kalíđen|kalíxen|kaƚíxen|kalúđen|kalúden|kalúxen|kaƚúxen
kalíxen|1
(sost.)|kalíđen|kalíden|kaƚíxen|kalúđen|kalúden|kalúxen|kaƚúxen
kalíđen|1
(sost.)|kalíden|kalíxen|kaƚíxen|kalúđen|kalúden|kalúxen|kaƚúxen
kalòfa|1
(sost.)|kaƚòfa|skopelòto|skopeƚòto|skòpola|skòpoƚa|skopaŧon|skopason
kalònega|1
(sost.)|kanònega|kanònika|kaƚònega|kalònika|kaƚònika
kalònego|1
(sost.)|kanònego|kanòniko|kaƚònego|kalòniko|kaƚòniko
kalònika|1
(sost.)|kanònega|kanònika|kalònega|kaƚònega|kaƚònika
kalòniko|1
(sost.)|kanònego|kanòniko|kalònego|kaƚònego|kaƚòniko
kalúden|1
(sost.)|kalíđen|kalíden|kalíxen|kaƚíxen|kalúđen|kalúxen|kaƚúxen
kalúxen|1
(sost.)|kalíđen|kalíden|kalíxen|kaƚíxen|kalúđen|kalúden|kaƚúxen
kalúđen|1
(sost.)|kalíđen|kalíden|kalíxen|kaƚíxen|kalúden|kalúxen|kaƚúxen
kalŧerar|1
(v.)|karŧerar|karserar|kalserar
kalŧeta|2
(sost.)|garđòto|gardòto|garxòto|garđador|gardador|garxador|kalseta
(sost.)|lavamaca|ƚavamaca|kavamaca|kalseta
kalŧinadura|1
(sost.)|kalsinadura|kalŧinaŧion|kalsinasion
kalŧinaŧion|1
(sost.)|kalŧinadura|kalsinadura|kalsinasion
kalŧolèr|1
(sost.)|kalegèr|kaƚegèr|kalsolèr|kalsoƚèr
kamain|1
(sost.)|kamèo
kamamila|1
(sost.)|kamamiƚa|bruxaòco
kamamiƚa|1
(sost.)|kamamila|bruxaòco
kamarlengo|1
(sost.)|kamerlengo
kamerlakài|1
(sost.)|kaŧador|kasador
kamerlengo|1
(sost.)|kamarlengo
kamin|1
(sost.)|fogolèr|fogoƚèr|fogolaro|fogoƚaro|fogèr|fogaro
kamàuro|1
(sost.)|papalina|papaƚina
kamèl|1
(sost.)|kamèƚo|ganbèl|ganbèƚo
kamèo|1
(sost.)|kamain
kamèƚo|1
(sost.)|kamèl|ganbèl|ganbèƚo
kanacon|1
(sost.)|kalison|kaƚison
kanafío|1
(sost.)|kul|kuƚo|bèr|tafanario|torototò|merdakào|òco boar|tanburlan|taolaŧo|taolaso|taoƚaso|brunal|brunaƚe|deretan
kanararola|1
(sost.)|kanararoƚa|kanararòla|kanararòƚa|ŧélega paluana|sélega paluana|séƚega paƚuana
kanararoƚa|1
(sost.)|kanararola|kanararòla|kanararòƚa|ŧélega paluana|sélega paluana|séƚega paƚuana
kanararòla|1
(sost.)|kanararola|kanararoƚa|kanararòƚa|ŧélega paluana|sélega paluana|séƚega paƚuana
kanararòƚa|1
(sost.)|kanararola|kanararoƚa|kanararòla|ŧélega paluana|sélega paluana|séƚega paƚuana
Kanarejo|1
(sost. pròp.)|Kanareɉo|Paluèl|Paƚuèƚo
kanarejòto|1
(aj.)|kanareɉòto|kanarol|kanaroƚo|kanaròl|kanaròƚo|kanariol|kanarioƚo|kanariòl|kanariòƚo
Kanareɉo|1
(sost. pròp.)|Kanarejo|Paluèl|Paƚuèƚo
kanareɉòto|2
(aj.)|kanarejòto|kanarol|kanaroƚo|kanaròl|kanaròƚo|kanariol|kanarioƚo|kanariòl|kanariòƚo
(sost.)|fíxol de akua dolŧe|fíxol de akua dolse|fíxoƚo de akua dolse|fíxol de Piave|fíxoƚo de Piave|kanarol|kanaroƚo|kanaròl|kanaròƚo|kanariol|kanarioƚo|kanariòl
kanariol|2
(aj.)|kanarejòto|kanareɉòto|kanarol|kanaroƚo|kanaròl|kanaròƚo|kanarioƚo|kanariòl|kanariòƚo
(sost.)|fíxol de akua dolŧe|fíxol de akua dolse|fíxoƚo de akua dolse|fíxol de Piave|fíxoƚo de Piave|kanarol|kanaroƚo|kanaròl|kanaròƚo|kanarioƚo|kanariòl|kanariòƚo|kanarejòto|kanareɉòto
kanarioƚo|2
(aj.)|kanarejòto|kanareɉòto|kanarol|kanaroƚo|kanaròl|kanaròƚo|kanariol|kanariòl|kanariòƚo
(sost.)|fíxol de akua dolŧe|fíxol de akua dolse|fíxoƚo de akua dolse|fíxol de Piave|fíxoƚo de Piave|kanarol|kanaroƚo|kanaròl|kanaròƚo|kanariol|kanariòl|kanariòƚo|kanarejòto|kanareɉòto
kanariòl|2
(aj.)|kanarejòto|kanareɉòto|kanarol|kanaroƚo|kanaròl|kanaròƚo|kanariol|kanarioƚo|kanariòƚo
(sost.)|fíxol de akua dolŧe|fíxol de akua dolse|fíxoƚo de akua dolse|fíxol de Piave|fíxoƚo de Piave|kanarol|kanaroƚo|kanaròl|kanaròƚo|kanariol|kanarioƚo|kanariòƚo|kanarejòto|kanareɉòto
kanariòƚo|2
(aj.)|kanarejòto|kanareɉòto|kanarol|kanaroƚo|kanaròl|kanaròƚo|kanariol|kanarioƚo|kanariòl
(sost.)|fíxol de akua dolŧe|fíxol de akua dolse|fíxoƚo de akua dolse|fíxol de Piave|fíxoƚo de Piave|kanarol|kanaroƚo|kanaròl|kanaròƚo|kanariol|kanarioƚo|kanariòl|kanarejòto|kanareɉòto
kanarol|2
(aj.)|kanarejòto|kanareɉòto|kanaroƚo|kanaròl|kanaròƚo|kanariol|kanarioƚo|kanariòl|kanariòƚo
(sost.)|fíxol de akua dolŧe|fíxol de akua dolse|fíxoƚo de akua dolse|fíxol de Piave|fíxoƚo de Piave|kanaroƚo|kanaròl|kanaròƚo|kanariol|kanarioƚo|kanariòl|kanariòƚo|kanarejòto|kanareɉòto
kanaroƚo|2
(aj.)|kanarejòto|kanareɉòto|kanarol|kanaròl|kanaròƚo|kanariol|kanarioƚo|kanariòl|kanariòƚo
(sost.)|fíxol de akua dolŧe|fíxol de akua dolse|fíxoƚo de akua dolse|fíxol de Piave|fíxoƚo de Piave|kanarol|kanaròl|kanaròƚo|kanariol|kanarioƚo|kanariòl|kanariòƚo|kanarejòto|kanareɉòto
kanaròl|2
(aj.)|kanarejòto|kanareɉòto|kanarol|kanaroƚo|kanaròƚo|kanariol|kanarioƚo|kanariòl|kanariòƚo
(sost.)|fíxol de akua dolŧe|fíxol de akua dolse|fíxoƚo de akua dolse|fíxol de Piave|fíxoƚo de Piave|kanarol|kanaroƚo|kanaròƚo|kanariol|kanarioƚo|kanariòl|kanariòƚo|kanarejòto|kanareɉòto
kanaròƚo|2
(aj.)|kanarejòto|kanareɉòto|kanarol|kanaroƚo|kanaròl|kanariol|kanarioƚo|kanariòl|kanariòƚo
(sost.)|fíxol de akua dolŧe|fíxol de akua dolse|fíxoƚo de akua dolse|fíxol de Piave|fíxoƚo de Piave|kanarol|kanaroƚo|kanaròl|kanariol|kanarioƚo|kanariòl|kanariòƚo|kanarejòto|kanareɉòto
kanaton|1
(sost.)|vermilion|vermiƚion
kanbiamento|1
(sost.)|kanbianŧa|kanbiansa
kanbiansa|1
(sost.)|kanbiamento|kanbianŧa
kanbianŧa|1
(sost.)|kanbiamento|kanbiansa
kandelaro|1
(sost.)|kandelièr|kandeliaro|kandeƚièr|kandeƚiaro|kandelèr|kandeƚèr|kandeƚaro
kandeliaro|1
(sost.)|kandelièr|kandeƚièr|kandeƚiaro|kandelèr|kandelaro|kandeƚèr|kandeƚaro
kandelièr|1
(sost.)|kandeliaro|kandeƚièr|kandeƚiaro|kandelèr|kandelaro|kandeƚèr|kandeƚaro
kandelèr|1
(sost.)|kandelièr|kandeliaro|kandeƚièr|kandeƚiaro|kandelaro|kandeƚèr|kandeƚaro
Kandelòra|1
(sost.)|Kandeƚòra|Ŧeriòla|Seriòla|Seriòƚa
kandeƚaro|1
(sost.)|kandelièr|kandeliaro|kandeƚièr|kandeƚiaro|kandelèr|kandelaro|kandeƚèr
kandeƚiaro|1
(sost.)|kandelièr|kandeliaro|kandeƚièr|kandelèr|kandelaro|kandeƚèr|kandeƚaro
kandeƚièr|1
(sost.)|kandelièr|kandeliaro|kandeƚiaro|kandelèr|kandelaro|kandeƚèr|kandeƚaro
kandeƚèr|1
(sost.)|kandelièr|kandeliaro|kandeƚièr|kandeƚiaro|kandelèr|kandelaro|kandeƚaro
Kandeƚòra|1
(sost.)|Kandelòra|Ŧeriòla|Seriòla|Seriòƚa
kandio|1
(aj.)|kàndido
kanestrèl de mar|1
(sost.)|kapa santina|kanestrèƚo de mar
kanestrèƚo de mar|1
(sost.)|kapa santina|kanestrèl de mar
kanexèla|1
(sost.)|kaleta|kaƚeta|kalexèla|kaƚexèƚa|kanexèƚa
kanexèƚa|1
(sost.)|kaleta|kaƚeta|kalexèla|kaƚexèƚa|kanexèla
kanil|1
(sost.)|kuŧo|kuso|kaniƚe|kuco
kaniƚe|1
(sost.)|kuŧo|kuso|kanil|kuco
kankrena|1
(sost.)|gangrena
kanol|1
(sost.)|kanoƚo|kañòl|kañòƚo
kanon|1
(sost.)|gorna
kanoƚo|1
(sost.)|kanol|kañòl|kañòƚo
kanpaneleto|1
(sost.)|kanpaneƚeto|kanpanelin|kanpaneƚin
kanpanelin|1
(sost.)|kanpaneleto|kanpaneƚeto|kanpaneƚin
kanpaneƚeto|1
(sost.)|kanpaneleto|kanpanelin|kanpaneƚin
kanpaneƚin|1
(sost.)|kanpaneleto|kanpaneƚeto|kanpanelin
kanpanil|1
(sost.)|kanpaniƚe|kanpanièl|kanpanièƚo
kanpanièl|1
(sost.)|kanpanil|kanpaniƚe|kanpanièƚo
kanpanièƚo|1
(sost.)|kanpanil|kanpaniƚe|kanpanièl
kanpaniƚe|1
(sost.)|kanpanil|kanpanièl|kanpanièƚo
kanpañeta|1
(sost.)|kanpañòla|kanpañòƚa
kanpañòla|1
(sost.)|kanpañòƚa|kanpañeta
kanpañòƚa|1
(sost.)|kanpañòla|kanpañeta
kanpielada|1
(sost.)|kanpieƚada|piaŧada|piasada
kanpieƚada|1
(sost.)|kanpielada|piaŧada|piasada
kanposanto|1
(sost.)|ŧimitèrio|simitèrio
kanselar|1
(v.)|kanŧelar|kanseƚar|skanŧelar|skanselar|skanseƚar
kanselièr|1
(sost.)|kanŧelièr|kanseƚièr|xmèrgo gardelin|xmèrgo gardeƚin
kanseƚar|1
(v.)|kanŧelar|kanselar|skanŧelar|skanselar|skanseƚar
kanseƚièr|1
(sost.)|kanŧelièr|kanselièr|xmèrgo gardelin|xmèrgo gardeƚin
kantar la nana|1
(v.)|nanir|kantar ƚa nana
kantar ƚa nana|1
(v.)|nanir|kantar la nana
kantarar|1
(v.)|kantuŧar|kantusar
kantina|1
(sost.)|kàneva|kànava|kànipa
kantusar|1
(v.)|kantuŧar|kantarar
kantuŧar|1
(v.)|kantusar|kantarar
kanàola|1
(sost.)|kanàoƚa|kanàula|kanàuƚa
kanàoƚa|1
(sost.)|kanàola|kanàula|kanàuƚa
kanàula|1
(sost.)|kanàola|kanàoƚa|kanàuƚa
kanàuƚa|1
(sost.)|kanàola|kanàoƚa|kanàula
kanònega|1
(sost.)|kanònika|kalònega|kaƚònega|kalònika|kaƚònika
kanònego|1
(sost.)|kanòniko|kalònego|kaƚònego|kalòniko|kaƚòniko
kanònika|1
(sost.)|kanònega|kalònega|kaƚònega|kalònika|kaƚònika
kanòniko|1
(sost.)|kanònego|kalònego|kaƚònego|kalòniko|kaƚòniko
kanŧelar|1
(v.)|kanselar|kanseƚar|skanŧelar|skanselar|skanseƚar
kanŧelièr|1
(sost.)|kanselièr|kanseƚièr|xmèrgo gardelin|xmèrgo gardeƚin
kaoroso|1
(sost.)|magaso monaro|monaro
kaostèl|1
(sost.)|bòxega|bóxega|boxegin|ŧiévol|siévol|siévoƚo|ŧiéval|siéval|siévaƚo|kagajòla|kagajòƚa|kagaɉòla|kagaɉòƚa|kaostèƚo|detragan|orbeto
kaostèƚo|1
(sost.)|bòxega|bóxega|boxegin|ŧiévol|siévol|siévoƚo|ŧiéval|siéval|siévaƚo|kagajòla|kagajòƚa|kagaɉòla|kagaɉòƚa|kaostèl|detragan|orbeto
kaostòrto|2
(sost.)|bekaformiga|kolostòrto|koƚostòrto
(sost., aj.)|cetin|bean|beatin|bigòto|skarpon
kaosénbal|1
(sost.)|klaviŧénbal|klavisénbal|kaoŧénbal|kaosénbaƚo|kraoŧénbol|kraosénbol|kraosénboƚo
kaosénbaƚo|1
(sost.)|klaviŧénbal|klavisénbal|kaoŧénbal|kaosénbal|kraoŧénbol|kraosénbol|kraosénboƚo
kaoŧénbal|1
(sost.)|klaviŧénbal|klavisénbal|kaosénbal|kaosénbaƚo|kraoŧénbol|kraosénbol|kraosénboƚo
kapa santina|1
(sost.)|kanestrèl de mar|kanestrèƚo de mar
kaparar|1
(v.)|inkaparar
kaparon|1
(sost.)|bibaraŧa|bibarasa|peveraŧa|peverasa
kapeleto|1
(sost.)|kapelin|kapeƚin|kapeƚeto
kapelin|1
(sost.)|kapeƚin|kapeleto|kapeƚeto
kapelòso|1
(sost.)|magaso penacin|magaso ko 'l sufo|penacin|kapelòŧo|kapeƚòso
kapelòŧo|1
(sost.)|magaso penacin|magaso ko 'l sufo|penacin|kapelòso|kapeƚòso
kapeƚeto|1
(sost.)|kapelin|kapeƚin|kapeleto
kapeƚin|1
(sost.)|kapelin|kapeleto|kapeƚeto
kapeƚòso|1
(sost.)|magaso penacin|magaso ko 'l sufo|penacin|kapelòŧo|kapelòso
kapilvèner|1
(sost.)|kapivèner
kapion|1
(sost.)|kapon
kapital|1
(sost.)|kavedal|kavedaƚe|kapitaƚe
kapitan|1
(sost.)|kapitanio
kapitanio|1
(sost.)|kapitan
kapitaƚe|1
(sost.)|kavedal|kavedaƚe|kapital
kapivèner|1
(sost.)|kapilvèner
kapon|1
(sost.)|kapion
kapotin|1
(sost.)|karagò|karakò|garagò
kapotrupa|1
(sost.)|kapurion
kapotèr|1
(sost.)|kapuŧèr|kapusèr
kapriòla|1
(sost.)|kapriòƚa|kavriòla|kavriòƚa
kapriòƚa|1
(sost.)|kapriòla|kavriòla|kavriòƚa
kapurion|1
(sost.)|kapotrupa
kapusèr|1
(sost.)|kapotèr|kapuŧèr
kapuŧèr|1
(sost.)|kapotèr|kapusèr
karabina|1
(sost.)|karobina
karador|1
(sost.)|karèr|kararo
karagò|1
(sost.)|karakò|garagò|kapotin
karakò|1
(sost.)|karagò|garagò|kapotin
karamal|1
(sost.)|kalamar|kaƚamar|karamaƚo
karamalar|1
(v.)|karamaƚar|kalamarar
karamaƚar|1
(v.)|karamalar|kalamarar
karamaƚo|1
(sost.)|kalamar|kaƚamar|karamal
karanpia|1
(sost.)|aredódexa|redódexa|redóxega|magòga
karantan|1
(sost.)|graiŧèr|graisèr
kararo|1
(sost.)|karador|karèr
karata|1
(sost.)|karòta
karatar|1
(v.)|inkaratar
karbon|1
(sost.)|karbontivo
karbonar|1
(v.)|inkarbonir
karbontivo|1
(sost.)|karbon
kardensa|1
(sost.)|kredenŧa|kredensa|kardenŧa|krenŧa|krensa
kardenŧa|1
(sost.)|kredenŧa|kredensa|kardensa|krenŧa|krensa
karedar|1
(sost.)|kaređar|karexar|kariđar|karidar|karixar
karedo|1
(sost.)|kaređo|karexo|kariđo|karido|karixo
karegar|1
(v.)|kargar
kareta|1
(sost.)|solèr|solaro|soƚèr|soƚaro
karexar|1
(sost.)|kaređar|karedar|kariđar|karidar|karixar
karexo|1
(sost.)|kaređo|karedo|kariđo|karido|karixo
kaređar|1
(sost.)|karedar|karexar|kariđar|karidar|karixar
kaređo|1
(sost.)|karedo|karexo|kariđo|karido|karixo
kargar|1
(v.)|karegar
karidar|1
(sost.)|kaređar|karedar|karexar|kariđar|karixar
karido|1
(sost.)|kaređo|karedo|karexo|kariđo|karixo
kariolar|1
(v.)|karolar|karoƚar|karioƚar
karioƚar|1
(v.)|karolar|karoƚar|kariolar
karixar|1
(sost.)|kaređar|karedar|karexar|kariđar|karidar
karixo|1
(sost.)|kaređo|karedo|karexo|kariđo|karido
kariđar|1
(sost.)|kaređar|karedar|karexar|karidar|karixar
kariđo|1
(sost.)|kaređo|karedo|karexo|karido|karixo
karobara|1
(sost.)|rokara
karobina|1
(sost.)|karabina
karol|1
(sost.)|karoƚo|karòl|karòƚo|kairol|kairoƚo|kairòl|kairòƚo
karolar|1
(v.)|karoƚar|kariolar|karioƚar
karoxèl|1
(sost.)|karoxèƚo|karuxèl|karuxèƚo
karoxèƚo|1
(sost.)|karoxèl|karuxèl|karuxèƚo
karoƚar|1
(v.)|karolar|kariolar|karioƚar
karoƚo|1
(sost.)|karol|karòl|karòƚo|kairol|kairoƚo|kairòl|kairòƚo
karpeta|1
(sost.)|kòtola|kòtoƚa|sotana|bokasin
karpía|1
(sost.)|skarpía
karserar|1
(v.)|karŧerar|kalŧerar|kalserar
karuxèl|1
(sost.)|karoxèl|karoxèƚo|karuxèƚo
karuxèƚo|1
(sost.)|karoxèl|karoxèƚo|karuxèl
karèr|1
(sost.)|karador|kararo
karòba|1
(sost.)|karòbola|karòboƚa
karòbola|1
(sost.)|karòba|karòboƚa
karòboƚa|1
(sost.)|karòba|karòbola
karòl|1
(sost.)|karol|karoƚo|karòƚo|kairol|kairoƚo|kairòl|kairòƚo
karòta|1
(sost.)|karata
karòƚo|1
(sost.)|karol|karoƚo|karòl|kairol|kairoƚo|kairòl|kairòƚo
karŧerar|1
(v.)|karserar|kalŧerar|kalserar
kasacodo|1
(sost.)|ponta|kaŧacodo
kasador|1
(sost.)|kaŧador|kamerlakài
kaselon|1
(sost.)|kaseƚon|bréndol|bréndoƚo
kaseƚon|1
(sost.)|kaselon|bréndol|bréndoƚo
kasiòla|1
(sost.)|kaŧòla|kasòla|kasòƚa|kaŧiòla|kasiòƚa
kasiòƚa|1
(sost.)|kaŧòla|kasòla|kasòƚa|kaŧiòla|kasiòla
kaspio|1
(aj.)|kaspo
kaspo|1
(aj.)|kaspio
kastaña|1
(sost.)|kasteña
kastelon|1
(sost.)|kasteƚon|skataron
kasteña|1
(sost.)|kastaña
kasteƚon|1
(sost.)|kastelon|skataron
kastragato|1
(sost.)|kastrakan|konŧalaveŧo|konsalaveso|konsaƚaveso
kastrakan|2
(sost.)|kastragato|konŧalaveŧo|konsalaveso|konsaƚaveso
(sost.)|pisakan|koa de lion|koa de ƚion
kasòla|1
(sost.)|kaŧòla|kasòƚa|kaŧiòla|kasiòla|kasiòƚa
kasòƚa|1
(sost.)|kaŧòla|kasòla|kaŧiòla|kasiòla|kasiòƚa
katabega|1
(aj., sost.)|begoxo|kataràdego|takabega|metibega|katalite|kataƚite|begante|katabriga
katabriga|1
(aj., sost.)|begoxo|kataràdego|takabega|metibega|katalite|kataƚite|begante|katabega
katafalko|1
(sost.)|palko|solèr da mòrto|soƚèr da mòrto
kataisa|1
(sost.)|kataiŧa|endégol|endégoƚo|invenŧion|invension
kataiŧa|1
(sost.)|kataisa|endégol|endégoƚo|invenŧion|invension
katalite|1
(aj., sost.)|begoxo|kataràdego|takabega|metibega|kataƚite|begante|katabega|katabriga
katar|1
(sost.)|skatar
katarar|1
(v.)|skatarar
katarin|1
(sost.)|skatarin
kataron|1
(sost.)|skataron|skataraco
kataràdego|1
(aj., sost.)|begoxo|takabega|metibega|katalite|kataƚite|begante|katabega|katabriga
katarígola|1
(sost.)|katarígoƚa|katorígola|katorígoƚa|gatarígola|gatarígoƚa|gatorígola|gatorígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa|garísola|garísoƚa
katarígoƚa|1
(sost.)|katarígola|katorígola|katorígoƚa|gatarígola|gatarígoƚa|gatorígola|gatorígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa|garísola|garísoƚa
kataƚite|1
(aj., sost.)|begoxo|kataràdego|takabega|metibega|katalite|begante|katabega|katabriga
katorígola|1
(sost.)|katarígola|katarígoƚa|katorígoƚa|gatarígola|gatarígoƚa|gatorígola|gatorígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa|garísola|garísoƚa
katorígoƚa|1
(sost.)|katarígola|katarígoƚa|katorígola|gatarígola|gatarígoƚa|gatorígola|gatorígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa|garísola|garísoƚa
katísola|1
(sost.)|katarígola|katarígoƚa|katorígola|katorígoƚa|gatarígola|gatarígoƚa|gatorígola|gatorígoƚa|gaterígola|gaterígoƚa|katíŧola|katísoƚa|garísola|garísoƚa
katísoƚa|1
(sost.)|katarígola|katarígoƚa|katorígola|katorígoƚa|gatarígola|gatarígoƚa|gatorígola|gatorígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola|garísola|garísoƚa
katíŧola|1
(sost.)|katarígola|katarígoƚa|katorígola|katorígoƚa|gatarígola|gatarígoƚa|gatorígola|gatorígoƚa|gaterígola|gaterígoƚa|katísola|katísoƚa|garísola|garísoƚa
kauca|1
(sost.)|kaica
kausionar|1
(v.)|kautar|kauŧionar
kautar|1
(v.)|kauŧionar|kausionar
kauŧionar|1
(v.)|kautar|kausionar
kava|1
(sost.)|minièra
kavajon|1
(sost.)|pajèr|pajaro|paɉèr|paɉaro|kavaɉon
kavakamixa|1
(sost.)|kresiman
kavaledièr|1
(sost.)|kavaleđièr|kavalexièr|kavaƚexièr|kavalidièr|kavaliđièr|kavalixièr|kavaƚixièr
kavaleso|1
(sost.)|bandiereŧo|bandiereso|kavaleŧo|kavaƚeso
kavalexièr|1
(sost.)|kavaledièr|kavaleđièr|kavaƚexièr|kavalidièr|kavaliđièr|kavalixièr|kavaƚixièr
kavaleđièr|1
(sost.)|kavaledièr|kavalexièr|kavaƚexièr|kavalidièr|kavaliđièr|kavalixièr|kavaƚixièr
kavaleŧo|1
(sost.)|bandiereŧo|bandiereso|kavaleso|kavaƚeso
kavalidièr|1
(sost.)|kavaledièr|kavaleđièr|kavalexièr|kavaƚexièr|kavaliđièr|kavalixièr|kavaƚixièr
kavalir|1
(sost.)|kavalièr|kavaƚièr|kavaƚir
kavalixièr|1
(sost.)|kavaledièr|kavaleđièr|kavalexièr|kavaƚexièr|kavalidièr|kavaliđièr|kavaƚixièr
kavalièr|1
(sost.)|kavaƚièr|kavalir|kavaƚir
kavaliđièr|1
(sost.)|kavaledièr|kavaleđièr|kavalexièr|kavaƚexièr|kavalidièr|kavalixièr|kavaƚixièr
kavalon|1
(aj.)|skorabion|xbardelon|xbardeƚon|kavaƚon
kavalòta|1
(sost.)|saltapajusko|saltapaɉusko|kavaƚòta
kavamaca|1
(sost.)|lavamaca|ƚavamaca|kalŧeta|kalseta
kavardaran|1
(sost.)|ardaran|arđaran|arxaran|kavarđaran|kavarxaran
kavarxaran|1
(sost.)|ardaran|arđaran|arxaran|kavardaran|kavarđaran
kavarđaran|1
(sost.)|ardaran|arđaran|arxaran|kavardaran|kavarxaran
kavasuda|1
(sost.)|jarla|ɉarla|kavaŧuda|kavaŧúa|kavasúa|redèstola|redèstoƚa|resèstola|resèstoƚa|ŧiverxàkola|siverxàkola|siverxàkoƚa
kavasúa|1
(sost.)|jarla|ɉarla|kavaŧuda|kavaŧúa|kavasuda|redèstola|redèstoƚa|resèstola|resèstoƚa|ŧiverxàkola|siverxàkola|siverxàkoƚa
kavaòco|1
(sost.)|siton|korúgol|korúgoƚo|koriògol|koriògoƚo
kavaŧuda|1
