UTF-8
(sost.)|đogaŧo|dogaŧo|đugaŧo|dugaŧo|xugaso
xogatolar|1
(v.)|đogatolar|dogatolar|xogatoƚar|đugatolar|dugatolar|xugatolar|xugatoƚar
xogatoƚar|1
(v.)|đogatolar|dogatolar|xogatolar|đugatolar|dugatolar|xugatolar|xugatoƚar
xogeto|1
(sost.)|đogeto|dogeto|đugeto|dugeto|xugeto
xogàtol|1
(sost.)|đogàtol|dogàtol|xogàtoƚo|đugàtol|dugàtol|xugàtol|xugàtoƚo
xogàtoƚo|1
(sost.)|đogàtol|dogàtol|xogàtol|đugàtol|dugàtol|xugàtol|xugàtoƚo
xugador|1
(sost.)|đogador|dogador|xogador
xugar|1
(v.)|đogar|dogar|xogar|xiogar
xugaso|1
(sost.)|đogaŧo|dogaŧo|xogaso|đugaŧo|dugaŧo
xugatolar|1
(v.)|đogatolar|dogatolar|xogatolar|xogatoƚar|đugatolar|dugatolar|xugatoƚar
xugatoƚar|1
(v.)|đogatolar|dogatolar|xogatolar|xogatoƚar|đugatolar|dugatolar|xugatolar
xugeto|1
(sost.)|đogeto|dogeto|xogeto|đugeto|dugeto
xugàtol|1
(sost.)|đogàtol|dogàtol|xogàtol|xogàtoƚo|đugàtol|dugàtol|xugàtoƚo
xugàtoƚo|1
(sost.)|đogàtol|dogàtol|xogàtol|xogàtoƚo|đugàtol|dugàtol|xugàtol
xulaja|1
(sost.)|liganbo|ƚiganbo|xuƚaja|xulaɉa|xuƚaɉa
xulaɉa|1
(sost.)|liganbo|ƚiganbo|xulaja|xuƚaja|xuƚaɉa
xuƚaja|1
(sost.)|liganbo|ƚiganbo|xulaja|xulaɉa|xuƚaɉa
xuƚaɉa|1
(sost.)|liganbo|ƚiganbo|xulaja|xuƚaja|xulaɉa
xvétola|1
(sost.)|vétola|vétoƚa|xvétoƚa
xvétoƚa|1
(sost.)|vétola|vétoƚa|xvétola
xñaro|1
(sost.)|xnaro
|ʼnar|1
àlbaro|1
(sost.)|àlbero|àrbor
àlbero|1
(sost.)|àlbaro|àrbor
àmea|1
(sost.)|àmia|mea
àmia|1
(sost.)|àmea|mea
ànera|1
(sost.)|àrena
àrbor|1
(sost.)|àlbaro|àlbero
àrena|1
(sost.)|ànera
àrgana|1
(sost.)|vèrna
èlto|1
(aj., sost.)|alto
èri|1
(av.)|jèri|ɉèri
èser|1
(v.)|fir
íntegro|1
(aj.)|íntrego
íntrego|1
(aj.)|íntegro
ñanka|1
(av., đont.)|ñenka|ñan
ñan|1
(av., đont.)|ñanka|ñenka
ñaro|1
(sost.)|niaro
ñenka|1
(av., đont.)|ñanka|ñan
ñente|1
(kuant.)|ñinte|niente
ñeve|1
(sost.)|neve
ñinte|1
(kuant.)|ñente|niente
ñistara|1
(sost.)|ingistara
ñòñolo|1
(aj.)|ñòñoƚo|inbriago
ñòñoƚo|1
(aj.)|ñòñolo|inbriago
òpara|1
(sost.)|òpera|òvra
òpera|1
(sost.)|òpara|òvra
òso|1
(sost.)|màndola|màndoƚa
òste|1
(sost.)|ostèr|ostièr
òvra|1
(sost.)|òpera|òpara
òñe|1
(kuant.)|òño|òñi
òñi|1
(kuant.)|òño|òñe
òño|1
(kuant.)|òñi|òñe
đogador|1
(sost.)|dogador|xogador|xugador
đogar|1
(v.)|dogar|xogar|xiogar|xugar
đogatolar|1
(v.)|dogatolar|xogatolar|xogatoƚar|đugatolar|dugatolar|xugatolar|xugatoƚar
đogaŧo|1
(sost.)|dogaŧo|xogaso|đugaŧo|dugaŧo|xugaso
đogeto|1
(sost.)|dogeto|xogeto|đugeto|dugeto|xugeto
đogàtol|1
(sost.)|dogàtol|xogàtol|xogàtoƚo|đugàtol|dugàtol|xugàtol|xugàtoƚo
đugatolar|1
(v.)|đogatolar|dogatolar|xogatolar|xogatoƚar|dugatolar|xugatolar|xugatoƚar
đugaŧo|1
(sost.)|đogaŧo|dogaŧo|xogaso|dugaŧo|xugaso
đugeto|1
(sost.)|đogeto|dogeto|xogeto|dugeto|xugeto
đugàtol|1
(sost.)|đogàtol|dogàtol|xogàtol|xogàtoƚo|dugàtol|xugàtol|xugàtoƚo
ŧankanèr|1
(sost.)|ŧanko|sanko|sankanèr
ŧanko|1
(sost.)|sanko|ŧankanèr|sankanèr
ŧelegaro|1
(sost.)|selegaro|seƚegaro|ŧeoldo|seoldo|cicolò
ŧelièra|1
(sost.)|selièra|seƚièra|ŧivièra|silièra|siƚièra|ŧivièra|sivièra
ŧenxala|1
(sost.)|ŧenxala|senxala|senxaƚa|xenxala|xenxaƚa
ŧeoldo|1
(sost.)|ŧelegaro|selegaro|seƚegaro|seoldo|cicolò
ŧerbara|1
(sost.)|serbara|pantiera
ŧerneja|1
(sost.)|skriminal|skriminaƚe|ŧerneɉa|serneja|serneɉa|spartidura
ŧerneɉa|1
(sost.)|skriminal|skriminaƚe|ŧerneja|serneja|serneɉa|spartidura
ŧernida|1
(sost.)|mostra|sernida
ŧestarol|1
(sost.)|sestarol|sestaroƚo|sportarol|sportaroƚo
ŧierèxa|1
(sost.)|sierèxa|ŧirèxa|sirèxa
ŧigalon|2
(sost.)|bàtola|bàtoƚa|okèla|okèƚa
(sost.)|sigalon|sigaƚon
ŧigiñòla|1
(sost.)|sigiñòla|sigiñòƚa|konpieta|merleta
ŧilièra|1
(sost.)|ŧelièra|selièra|seƚièra|silièra|siƚièra|ŧivièra|sivièra
ŧimaura|1
(sost.)|krivelaura|simaura
ŧimolin|1
(sost.)|vergexin|simolin|simoƚin
ŧirèxa|1
(sost.)|ŧierèxa|sierèxa|sirèxa
ŧivièra|1
(sost.)|ŧelièra|selièra|seƚièra|ŧilièra|silièra|siƚièra|sivièra
ŧiŧa|1
(sost.)|sisa|cicin
ŧukonada|1
(sost.)|sukonada|testada
ŧímolo|1
(sost.)|bròkolo|bròkoƚo|símolo|símoƚo
ƚaka|1
(sost.)|laka|xlaka
ƚaldar|1
(v.)|lodar|ƚodar|laudar|ƚaudar|laldar
ƚamentar|1
(v.)|lamentar|lomentar|ƚomentar|lumentar|ƚumentar
ƚanpo|1
(sost.)|lanpo|pinŧo|pinso
ƚapiar|1
(v.)|lapiar|piar|tear
ƚaudar|1
(v.)|lodar|ƚodar|laudar|laldar|ƚaldar
ƚaudevoƚe|1
(aj.)|lodevole|ƚodevoƚe|laudevole
ƚegro|1
(aj.)|legro|alegro|aƚegro
ƚekabròdo|1
(sost.)|lekabròdo|likabròdo|ƚikabròdo|lekabrò|ƚekabrò|likabrò|ƚikabrò
ƚekabrò|1
(sost.)|lekabròdo|ƚekabròdo|likabròdo|ƚikabròdo|lekabrò|likabrò|ƚikabrò
ƚekame|1
(sost.)|lekame|likame|ƚikame
ƚeketo|1
(sost.)|leko|ƚeko|leketo|liko|ƚiko|liketo|ƚiketo
ƚeko|1
(sost.)|leko|leketo|ƚeketo|liko|ƚiko|liketo|ƚiketo
ƚemento|1
(sost.)|elemento|eƚemento|lemento
ƚetorin|1
(sost.)|letoril|ƚetoriƚe|letorin
ƚetoriƚe|1
(sost.)|letoril|letorin|ƚetorin
ƚetra|1
(sost.)|létera|ƚétera|létara|ƚétara|letra
ƚevro|1
(sost.)|lièvaro|ƚièvaro|lièvoro|ƚièvoro|lièvro|ƚièvro|levro|lièvore|ƚièvore|lèpore|ƚèpore
ƚeñoxo|1
(aj.)|leñoxo|stopoxo
ƚiaƚòndena|1
(av.)|live|ƚive|livelò|ƚiveƚò|livelòga|ƚiveƚòga|livalò|ƚivaƚò|lialò|ƚiaƚò|livalòndena|ƚivaƚòndena|lialòndena
ƚiaƚò|1
(av.)|live|ƚive|livelò|ƚiveƚò|livelòga|ƚiveƚòga|livalò|ƚivaƚò|lialò|livalòndena|ƚivaƚòndena|lialòndena|ƚiaƚòndena
ƚibra|1
(sost.)|libra|livra|ƚivra
ƚiganbo|1
(sost.)|liganbo|xulaja|xuƚaja|xulaɉa|xuƚaɉa
ƚikabròdo|1
(sost.)|lekabròdo|ƚekabròdo|likabròdo|lekabrò|ƚekabrò|likabrò|ƚikabrò
ƚikabrò|1
(sost.)|lekabròdo|ƚekabròdo|likabròdo|ƚikabròdo|lekabrò|ƚekabrò|likabrò
ƚikame|1
(sost.)|lekame|ƚekame|likame
ƚiketo|1
(sost.)|leko|ƚeko|leketo|ƚeketo|liko|ƚiko|liketo
ƚiko|1
(sost.)|leko|ƚeko|leketo|ƚeketo|liko|liketo|ƚiketo
ƚimito|1
(sost.)|limito|dimito
ƚimèga|1
(sost.)|limèga|lumaga|ƚumaga|lumèga|ƚumèga
ƚinsoƚeto|1
(sost.)|ninŧoleto|ninsoleto|ninsoƚeto|linŧoleto|linsoleto
ƚinsoƚo|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|linŧòl|linsòl|ƚinsòƚo
ƚinsòƚo|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl
ƚivaƚòndena|1
(av.)|live|ƚive|livelò|ƚiveƚò|livelòga|ƚiveƚòga|livalò|ƚivaƚò|lialò|ƚiaƚò|livalòndena|lialòndena|ƚiaƚòndena
ƚivaƚò|1
(av.)|live|ƚive|livelò|ƚiveƚò|livelòga|ƚiveƚòga|livalò|lialò|ƚiaƚò|livalòndena|ƚivaƚòndena|lialòndena|ƚiaƚòndena
ƚive|1
(av.)|live|livelò|ƚiveƚò|livelòga|ƚiveƚòga|livalò|ƚivaƚò|lialò|ƚiaƚò|livalòndena|ƚivaƚòndena|lialòndena|ƚiaƚòndena
ƚiveƚòga|1
(av.)|live|ƚive|livelò|ƚiveƚò|livelòga|livalò|ƚivaƚò|lialò|ƚiaƚò|livalòndena|ƚivaƚòndena|lialòndena|ƚiaƚòndena
ƚiveƚò|1
(av.)|live|ƚive|livelò|livelòga|ƚiveƚòga|livalò|ƚivaƚò|lialò|ƚiaƚò|livalòndena|ƚivaƚòndena|lialòndena|ƚiaƚòndena
ƚivra|1
(sost.)|libra|ƚibra|livra
ƚixèƚo|1
(sost.)|lixèl|nixèl|nixèƚo|bufa
ƚièvaro|1
(sost.)|lièvaro|lièvoro|ƚièvoro|lièvro|ƚièvro|levro|ƚevro|lièvore|ƚièvore|lèpore|ƚèpore
ƚièvore|1
(sost.)|lièvaro|ƚièvaro|lièvoro|ƚièvoro|lièvro|ƚièvro|levro|ƚevro|lièvore|lèpore|ƚèpore
ƚièvoro|1
(sost.)|lièvaro|ƚièvaro|lièvoro|lièvro|ƚièvro|levro|ƚevro|lièvore|ƚièvore|lèpore|ƚèpore
ƚièvro|1
(sost.)|lièvaro|ƚièvaro|lièvoro|ƚièvoro|lièvro|levro|ƚevro|lièvore|ƚièvore|lèpore|ƚèpore
ƚoame|1
(sost.)|luame|ƚuame|loame|grasa
ƚodar|1
(v.)|lodar|laudar|ƚaudar|laldar|ƚaldar
ƚodevoƚe|1
(aj.)|lodevole|laudevole|ƚaudevoƚe
ƚomentar|1
(v.)|lamentar|ƚamentar|lomentar|lumentar|ƚumentar
ƚuame|1
(sost.)|luame|loame|ƚoame|grasa
ƚudro|1
(sost.)|ludro|pegolòto|pegoƚòto
ƚumaga|1
(sost.)|limèga|ƚimèga|lumaga|lumèga|ƚumèga
ƚumentar|1
(v.)|lamentar|ƚamentar|lomentar|ƚomentar|lumentar
ƚumeta|1
(sost.)|lumeta|luxeta|ƚuxeta
ƚuminaƚe|1
(sost.)|luminal|baoral|baoraƚe
ƚumièra|1
(sost.)|plaka|lumièra
ƚumèga|1
(sost.)|limèga|ƚimèga|lumaga|ƚumaga|lumèga
ƚustrin|1
(sost.)|luxarol|luxariol|ƚuxaroƚe|ƚuxarioƚe|luxaròl|luxariòl|ƚuxaròƚe|ƚuxariòƚe|lustrin
ƚuxarioƚe|1
(sost.)|luxarol|luxariol|ƚuxaroƚe|luxaròl|luxariòl|ƚuxaròƚe|ƚuxariòƚe|lustrin|ƚustrin
ƚuxariòƚe|1
(sost.)|luxarol|luxariol|ƚuxaroƚe|ƚuxarioƚe|luxaròl|luxariòl|ƚuxaròƚe|lustrin|ƚustrin
ƚuxaroƚe|1
(sost.)|luxarol|luxariol|ƚuxarioƚe|luxaròl|luxariòl|ƚuxaròƚe|ƚuxariòƚe|lustrin|ƚustrin
ƚuxaròƚe|1
(sost.)|luxarol|luxariol|ƚuxaroƚe|ƚuxarioƚe|luxaròl|luxariòl|ƚuxariòƚe|lustrin|ƚustrin
ƚuxeta|1
(sost.)|lumeta|ƚumeta|luxeta
ƚuxèrtoƚa|1
(sost.)|oxèrtola|oxèrtoƚa|luxèrtola
ƚèpore|1
(sost.)|lièvaro|ƚièvaro|lièvoro|ƚièvoro|lièvro|ƚièvro|levro|ƚevro|lièvore|ƚièvore|lèpore
ƚétara|1
(sost.)|létera|ƚétera|létara|letra|ƚetra
ƚétera|1
(sost.)|létera|létara|ƚétara|letra|ƚetra
ƚòme|1
(sost.)|nòme|lòme
ɉavardo|1
(sost.)|sorapòsta|soraposta|javardo
ɉerardin|1
(sost.)|jerardin|sforsana
ɉexia|1
(sost.)|cexa|jexia
ɉintiron|1
(sost.)|jotiron|ɉotiron|jintiron
ɉoata|1
(aj., sost.)|joata|moral|moraƚe
ɉotiron|1
(sost.)|jotiron|jintiron|ɉintiron
ɉustar|1
(v.)|justar|axiar
ɉèri|1
(av.)|jèri|èri
ɉòpo|1
(aj.)|jòpo|ixòpo
ʼdove|1
(pron., aj. inter.)|onde|onve|dove|indove|indoʼ
ʼndar|1
(v.)|andar|ʼnar|nagar
